source,target,relation
http://purl.obolibrary.org/obo/NCBITaxon_32008,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly depleted in respiratory airway of human with disease
http://purl.obolibrary.org/obo/OHMI_0000382,http://purl.obolibrary.org/obo/NCBITaxon_572511,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_838,http://purl.obolibrary.org/obo/MONDO_0019437,microbe susceptibly expanded in gut of human with disease
http://purl.obolibrary.org/obo/OHMI_0000148,http://purl.obolibrary.org/obo/NCBITaxon_588605,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000323,http://purl.obolibrary.org/obo/NCBITaxon_1264,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000219,http://purl.obolibrary.org/obo/NCBITaxon_1269,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000422,http://purl.obolibrary.org/obo/NCBITaxon_838,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000236,http://purl.obolibrary.org/obo/UBERON_0000167,occurs in
http://purl.obolibrary.org/obo/OHMI_0000218,http://purl.obolibrary.org/obo/UBERON_0001005,occurs in
http://purl.obolibrary.org/obo/OHMI_0000290,http://purl.obolibrary.org/obo/NCBITaxon_1021,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OBI_0000671,http://purl.obolibrary.org/obo/UBERON_0000465,derives from
http://purl.obolibrary.org/obo/NCBITaxon_32045,http://purl.obolibrary.org/obo/DOID_13250,microbe susceptibly expanded in gut of human with disease
http://purl.obolibrary.org/obo/IAO_0000109,http://purl.obolibrary.org/obo/OBI_0001933,has value specification
http://purl.obolibrary.org/obo/OHMI_0000136,http://purl.obolibrary.org/obo/NCBITaxon_46205,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000403,http://purl.obolibrary.org/obo/NCBITaxon_302911,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_837,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly expanded in oral cavity of human with disease
http://purl.obolibrary.org/obo/OHMI_0000330,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OBI_0600036,http://purl.obolibrary.org/obo/OBI_0000079,has_specified_input
http://purl.obolibrary.org/obo/OHMI_0000090,http://purl.obolibrary.org/obo/NCBITaxon_838,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000330,http://purl.obolibrary.org/obo/NCBITaxon_817,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000218,http://purl.obolibrary.org/obo/NCBITaxon_1847,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000395,http://purl.obolibrary.org/obo/NCBITaxon_561,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000361,http://purl.obolibrary.org/obo/NCBITaxon_171550,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000438,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000256,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000072,http://purl.obolibrary.org/obo/NCBITaxon_838,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000165,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000088,http://purl.obolibrary.org/obo/UBERON_0000167,occurs in
http://purl.obolibrary.org/obo/OHMI_0000269,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000450,http://purl.obolibrary.org/obo/NCBITaxon_12916,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000135,http://purl.obolibrary.org/obo/NCBITaxon_244127,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000100,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000278,http://purl.obolibrary.org/obo/NCBITaxon_55194,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000449,http://purl.obolibrary.org/obo/NCBITaxon_89153,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000338,http://purl.obolibrary.org/obo/NCBITaxon_31979,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000227,http://purl.obolibrary.org/obo/NCBITaxon_194,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000138,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000175,http://purl.obolibrary.org/obo/OHMI_0000032,located in
http://purl.obolibrary.org/obo/OHMI_0000185,http://purl.obolibrary.org/obo/UBERON_0004907,located in
http://purl.obolibrary.org/obo/OHMI_0000187,http://purl.obolibrary.org/obo/DOID_848,has disposition
http://purl.obolibrary.org/obo/OHMI_0000108,http://purl.obolibrary.org/obo/NCBITaxon_28131,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000224,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000048,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/NCBITaxon_4896,http://purl.obolibrary.org/obo/OHMI_0000462,has quality
http://purl.obolibrary.org/obo/OHMI_0000346,http://purl.obolibrary.org/obo/NCBITaxon_186803,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000378,http://purl.obolibrary.org/obo/NCBITaxon_541000,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_171552,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly expanded in gut of human with disease
http://purl.obolibrary.org/obo/OHMI_0000400,http://purl.obolibrary.org/obo/NCBITaxon_194,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000368,http://purl.obolibrary.org/obo/NCBITaxon_203492,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000244,http://purl.obolibrary.org/obo/NCBITaxon_157,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000145,http://purl.obolibrary.org/obo/NCBITaxon_41978,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000194,http://purl.obolibrary.org/obo/DOID_848,has disposition
http://purl.obolibrary.org/obo/NCBITaxon_32257,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly depleted in oral cavity of human with disease
http://purl.obolibrary.org/obo/OHMI_0000430,http://purl.obolibrary.org/obo/NCBITaxon_1897022,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_333367,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly expanded in gut of human with disease
http://purl.obolibrary.org/obo/OHMI_0000376,http://purl.obolibrary.org/obo/NCBITaxon_84107,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000106,http://purl.obolibrary.org/obo/DOID_7147,has disposition
http://purl.obolibrary.org/obo/OHMI_0000088,http://purl.obolibrary.org/obo/NCBITaxon_32257,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000429,http://purl.obolibrary.org/obo/NCBITaxon_29523,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000164,http://purl.obolibrary.org/obo/NCBITaxon_976,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000379,http://purl.obolibrary.org/obo/NCBITaxon_33958,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000029,http://purl.obolibrary.org/obo/DOID_7148,has disease
http://purl.obolibrary.org/obo/NCBITaxon_838,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly expanded in oral cavity of human with disease
http://purl.obolibrary.org/obo/OHMI_0000099,http://purl.obolibrary.org/obo/DOID_7147,has disease
http://purl.obolibrary.org/obo/OHMI_0000294,http://purl.obolibrary.org/obo/NCBITaxon_200670,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000178,http://purl.obolibrary.org/obo/NCBITaxon_838,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000231,http://purl.obolibrary.org/obo/NCBITaxon_1872650,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000444,http://purl.obolibrary.org/obo/NCBITaxon_150247,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000204,http://purl.obolibrary.org/obo/DOID_848,located in
http://purl.obolibrary.org/obo/OHMI_0000118,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000352,http://purl.obolibrary.org/obo/NCBITaxon_816,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000187,http://purl.obolibrary.org/obo/UBERON_0004907,located in
http://purl.obolibrary.org/obo/OHMI_0000299,http://purl.obolibrary.org/obo/NCBITaxon_84108,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000196,http://purl.obolibrary.org/obo/NCBITaxon_10090,part of
http://purl.obolibrary.org/obo/NCBITaxon_838,http://purl.obolibrary.org/obo/DOID_9074,microbe susceptibly expanded in gut of human with disease
http://purl.obolibrary.org/obo/IAO_0000104,http://purl.obolibrary.org/obo/IAO_0000005,has part
http://purl.obolibrary.org/obo/OHMI_0000075,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000251,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OBI_0000880,http://purl.obolibrary.org/obo/CHEBI_33697,has grain
http://purl.obolibrary.org/obo/OHMI_0000113,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000143,http://purl.obolibrary.org/obo/NCBITaxon_853,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000038,http://purl.obolibrary.org/obo/NCBITaxon_171552,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OBI_0600005,http://purl.obolibrary.org/obo/OBI_0000684,achieves_planned_objective
http://purl.obolibrary.org/obo/OHMI_0000247,http://purl.obolibrary.org/obo/NCBITaxon_292629,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000437,http://purl.obolibrary.org/obo/NCBITaxon_28901,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000277,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000237,http://purl.obolibrary.org/obo/UBERON_0000167,occurs in
http://purl.obolibrary.org/obo/OBI_0001010,http://purl.obolibrary.org/obo/OBI_0000112,has role
http://purl.obolibrary.org/obo/OHMI_0000042,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000168,http://purl.obolibrary.org/obo/UBERON_0000014,occurs in
http://purl.obolibrary.org/obo/OHMI_0000019,http://purl.obolibrary.org/obo/OBI_0000725,has role
http://purl.obolibrary.org/obo/OHMI_0000140,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000369,http://purl.obolibrary.org/obo/NCBITaxon_186804,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000163,http://purl.obolibrary.org/obo/NCBITaxon_1239,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000199,http://purl.obolibrary.org/obo/OHMI_0000032,has quality
http://purl.obolibrary.org/obo/OHMI_0000153,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OBI_0001010,http://purl.obolibrary.org/obo/CHEBI_33696,has grain
http://purl.obolibrary.org/obo/OHMI_0000221,http://purl.obolibrary.org/obo/NCBITaxon_472977,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000173,http://purl.obolibrary.org/obo/UBERON_0000167,occurs in
http://purl.obolibrary.org/obo/OHMI_0000157,http://purl.obolibrary.org/obo/NCBITaxon_375288,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000448,http://purl.obolibrary.org/obo/NCBITaxon_89152,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000271,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000427,http://purl.obolibrary.org/obo/NCBITaxon_84521,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OBI_0100060,http://purl.obolibrary.org/obo/CL_0000010,has grain
http://purl.obolibrary.org/obo/OHMI_0000002,http://purl.obolibrary.org/obo/NCBITaxon_9606,located in
http://purl.obolibrary.org/obo/OHMI_0000438,http://purl.obolibrary.org/obo/NCBITaxon_1681,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/NCBITaxon_836,http://purl.obolibrary.org/obo/DOID_7148,microbe susceptibly depleted in respiratory airway of human with disease
http://purl.obolibrary.org/obo/OHMI_0000120,http://purl.obolibrary.org/obo/NCBITaxon_909932,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OBI_0000725,http://purl.obolibrary.org/obo/OBI_0100026,inheres in
http://purl.obolibrary.org/obo/OHMI_0000064,http://purl.obolibrary.org/obo/NCBITaxon_837,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000120,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000244,http://purl.obolibrary.org/obo/UBERON_0000167,occurs in
http://purl.obolibrary.org/obo/OHMI_0000211,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
http://purl.obolibrary.org/obo/OHMI_0000375,http://purl.obolibrary.org/obo/NCBITaxon_171552,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000365,http://purl.obolibrary.org/obo/NCBITaxon_586,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000189,http://purl.obolibrary.org/obo/UBERON_0004907,located in
http://purl.obolibrary.org/obo/OHMI_0000240,http://purl.obolibrary.org/obo/NCBITaxon_28136,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000307,http://purl.obolibrary.org/obo/NCBITaxon_413496,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000186,http://purl.obolibrary.org/obo/OHMI_0000032,has quality
http://purl.obolibrary.org/obo/OHMI_0000155,http://purl.obolibrary.org/obo/NCBITaxon_46205,has microbe depleted in diseased host
http://purl.obolibrary.org/obo/OHMI_0000204,http://purl.obolibrary.org/obo/OHMI_0000032,has quality
http://purl.obolibrary.org/obo/OHMI_0000436,http://purl.obolibrary.org/obo/NCBITaxon_197,has microbe expanded in diseased host
http://purl.obolibrary.org/obo/OHMI_0000413,http://purl.obolibrary.org/obo/UBERON_0004907,occurs in
